entity_label,id,CIRI,relation,parent_label,PIRI,Note,Status,definition,,,,
persona,HPVPO_0000001,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000001,subclass,information content entity,http://purl.obolibrary.org/obo/IAO_0000030,,,,,,,
knowledge,HPVPO_0000002,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000002,subclass,information content entity,http://purl.obolibrary.org/obo/IAO_0000030,,,,,,,
belief,HPVPO_0000003,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000003,subclass,information content entity,http://purl.obolibrary.org/obo/IAO_0000030,,,,,,,
healthcare related behavior,HPVPO_0000004,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000004,subclass,behavior,http://purl.obolibrary.org/obo/GO_0007610,,,,,,,
communication channel,HPVPO_0000005,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000005,subclass,realizable entity,http://purl.obolibrary.org/obo/BFO_0000017,,,,,,,
health information technology utilization behavior,HPVPO_0000006,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000006,subclass,healthcare related behavior,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000004,,,,,,,
healthcare funding behavior,HPVPO_0000007,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000007,subclass,healthcare related behavior,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000004,,,,,,,
healthcare information seeking behavior,HPVPO_0000008,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000008,subclass,healthcare related behavior,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000004,,,,,,,
healthcare policy compliance behavior,HPVPO_0000009,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000009,subclass,healthcare related behavior,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000004,,,,,,,
healthcare policy implementation behavior,HPVPO_0000010,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000010,subclass,healthcare related behavior,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000004,,,,,,,
healthcare provider discussion behavior,HPVPO_0000011,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000011,subclass,healthcare related behavior,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000004,,,,,,,
healthcare recommendation behavior,HPVPO_0000012,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000012,subclass,healthcare related behavior,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000004,,,,,,,HPVPO_0000100
vaccine adherence behavior,HPVPO_0000013,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000013,subclass,healthcare related behavior,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000004,,,,,,,
authoritative communication channel,HPVPO_0000014,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000014,subclass,communication channel,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000005,,,,,,,
healthcare provider communication channel,HPVPO_0000015,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000015,subclass,communication channel,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000005,,,,,,,
interpersonal communication channel,HPVPO_0000016,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000016,subclass,communication channel,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000005,,,,,,,
social media communication channel,HPVPO_0000017,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000017,subclass,communication channel,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000005,,,,,,,
HPV related health knowledge,HPVPO_0000018,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000018,subclass,knowledge,http://purl.org/uth/ontology/hpv-po1.owl#HPVPO_0000002,,,,,,,
